id,from,to,open,close,low,high,volume,asset,timeframe
0,1742412357,1742412417,1.1,1.098,1.0970000000000002,1.101,100,EURUSD,60
1,1742412297,1742412357,1.101,1.101,1.1,1.1019999999999999,110,EURUSD,60
2,1742412237,1742412297,1.102,1.104,1.1010000000000002,1.105,120,EURUSD,60
3,1742412177,1742412237,1.103,1.101,1.1,1.1039999999999999,130,EURUSD,60
4,1742412117,1742412177,1.104,1.104,1.1030000000000002,1.105,140,EURUSD,60
5,1742412057,1742412117,1.105,1.107,1.104,1.1079999999999999,150,EURUSD,60
6,1742411997,1742412057,1.106,1.104,1.1030000000000002,1.107,160,EURUSD,60
7,1742411937,1742411997,1.107,1.107,1.106,1.1079999999999999,170,EURUSD,60
8,1742411877,1742411937,1.108,1.11,1.1070000000000002,1.111,180,EURUSD,60
9,1742411817,1742411877,1.109,1.107,1.106,1.1099999999999999,190,EURUSD,60
10,1742411757,1742411817,1.11,1.11,1.1090000000000002,1.111,200,EURUSD,60
11,1742411697,1742411757,1.111,1.113,1.11,1.1139999999999999,210,EURUSD,60
12,1742411637,1742411697,1.112,1.11,1.1090000000000002,1.113,220,EURUSD,60
13,1742411577,1742411637,1.113,1.113,1.112,1.1139999999999999,230,EURUSD,60
14,1742411517,1742411577,1.114,1.116,1.1130000000000002,1.117,240,EURUSD,60
15,1742411457,1742411517,1.115,1.113,1.112,1.1159999999999999,250,EURUSD,60
16,1742411397,1742411457,1.116,1.116,1.1150000000000002,1.117,260,EURUSD,60
17,1742411337,1742411397,1.117,1.119,1.116,1.1199999999999999,270,EURUSD,60
18,1742411277,1742411337,1.118,1.116,1.1150000000000002,1.119,280,EURUSD,60
19,1742411217,1742411277,1.119,1.119,1.118,1.1199999999999999,290,EURUSD,60
20,1742411157,1742411217,1.12,1.122,1.1190000000000002,1.123,300,EURUSD,60
21,1742411097,1742411157,1.121,1.119,1.118,1.1219999999999999,310,EURUSD,60
22,1742411037,1742411097,1.122,1.122,1.1210000000000002,1.123,320,EURUSD,60
23,1742410977,1742411037,1.123,1.125,1.122,1.126,330,EURUSD,60
24,1742410917,1742410977,1.124,1.122,1.1210000000000002,1.125,340,EURUSD,60
25,1742410857,1742410917,1.125,1.125,1.124,1.126,350,EURUSD,60
26,1742410797,1742410857,1.1260000000000001,1.1280000000000001,1.1250000000000002,1.129,360,EURUSD,60
27,1742410737,1742410797,1.127,1.125,1.124,1.128,370,EURUSD,60
28,1742410677,1742410737,1.1280000000000001,1.1280000000000001,1.1270000000000002,1.129,380,EURUSD,60
29,1742410617,1742410677,1.129,1.131,1.1280000000000001,1.132,390,EURUSD,60
30,1742410557,1742410617,1.1300000000000001,1.1280000000000001,1.1270000000000002,1.131,400,EURUSD,60
31,1742410497,1742410557,1.131,1.131,1.1300000000000001,1.132,410,EURUSD,60
32,1742410437,1742410497,1.1320000000000001,1.1340000000000001,1.1310000000000002,1.135,420,EURUSD,60
33,1742410377,1742410437,1.133,1.131,1.1300000000000001,1.134,430,EURUSD,60
34,1742410317,1742410377,1.1340000000000001,1.1340000000000001,1.1330000000000002,1.135,440,EURUSD,60
35,1742410257,1742410317,1.135,1.137,1.1340000000000001,1.138,450,EURUSD,60
36,1742410197,1742410257,1.1360000000000001,1.1340000000000001,1.1330000000000002,1.137,460,EURUSD,60
37,1742410137,1742410197,1.137,1.137,1.1360000000000001,1.138,470,EURUSD,60
38,1742410077,1742410137,1.1380000000000001,1.1400000000000001,1.1370000000000002,1.141,480,EURUSD,60
39,1742410017,1742410077,1.139,1.137,1.1360000000000001,1.14,490,EURUSD,60
40,1742409957,1742410017,1.1400000000000001,1.1400000000000001,1.1390000000000002,1.141,500,EURUSD,60
41,1742409897,1742409957,1.141,1.143,1.1400000000000001,1.144,510,EURUSD,60
42,1742409837,1742409897,1.1420000000000001,1.1400000000000001,1.1390000000000002,1.143,520,EURUSD,60
43,1742409777,1742409837,1.143,1.143,1.1420000000000001,1.144,530,EURUSD,60
44,1742409717,1742409777,1.1440000000000001,1.1460000000000001,1.1430000000000002,1.147,540,EURUSD,60
45,1742409657,1742409717,1.145,1.143,1.1420000000000001,1.146,550,EURUSD,60
46,1742409597,1742409657,1.1460000000000001,1.1460000000000001,1.1450000000000002,1.147,560,EURUSD,60
47,1742409537,1742409597,1.147,1.149,1.1460000000000001,1.15,570,EURUSD,60
48,1742409477,1742409537,1.1480000000000001,1.1460000000000001,1.1450000000000002,1.149,580,EURUSD,60
49,1742409417,1742409477,1.149,1.149,1.1480000000000001,1.15,590,EURUSD,60
50,1742409357,1742409417,1.1500000000000001,1.1520000000000001,1.1490000000000002,1.153,600,EURUSD,60
